616;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG2;CONFIG0.RES0.DNP2_QAVPUMPAG2;DINT;
617;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG2_STATUS;UDINT;
618;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG2;CONFIG0.RES0.DNP2_SAVPUMPAG2;DINT;
619;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG2_STATUS;UDINT;
620;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG2;CONFIG0.RES0.DNP2_PFAVPUMPAG2;DINT;
621;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG2_STATUS;UDINT;
622;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2;CONFIG0.RES0.DNP2_FREQPUMPAG2;DINT;
623;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;UDINT;
624;VAR;CONFIG0.RES0.DNP2_I1PUMPAG3;CONFIG0.RES0.DNP2_I1PUMPAG3;DINT;
625;VAR;CONFIG0.RES0.DNP2_I1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG3_STATUS;UDINT;
626;VAR;CONFIG0.RES0.DNP2_I2PUMPAG3;CONFIG0.RES0.DNP2_I2PUMPAG3;DINT;
627;VAR;CONFIG0.RES0.DNP2_I2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG3_STATUS;UDINT;
628;VAR;CONFIG0.RES0.DNP2_I3PUMPAG3;CONFIG0.RES0.DNP2_I3PUMPAG3;DINT;
629;VAR;CONFIG0.RES0.DNP2_I3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG3_STATUS;UDINT;
630;VAR;CONFIG0.RES0.DNP2_V1PUMPAG3;CONFIG0.RES0.DNP2_V1PUMPAG3;DINT;
631;VAR;CONFIG0.RES0.DNP2_V1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG3_STATUS;UDINT;
632;VAR;CONFIG0.RES0.DNP2_V2PUMPAG3;CONFIG0.RES0.DNP2_V2PUMPAG3;DINT;
633;VAR;CONFIG0.RES0.DNP2_V2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG3_STATUS;UDINT;
634;VAR;CONFIG0.RES0.DNP2_V3PUMPAG3;CONFIG0.RES0.DNP2_V3PUMPAG3;DINT;
635;VAR;CONFIG0.RES0.DNP2_V3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG3_STATUS;UDINT;
636;VAR;CONFIG0.RES0.DNP2_V12PUMPAG3;CONFIG0.RES0.DNP2_V12PUMPAG3;DINT;
637;VAR;CONFIG0.RES0.DNP2_V12PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG3_STATUS;UDINT;
638;VAR;CONFIG0.RES0.DNP2_V23PUMPAG3;CONFIG0.RES0.DNP2_V23PUMPAG3;DINT;
639;VAR;CONFIG0.RES0.DNP2_V23PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG3_STATUS;UDINT;
640;VAR;CONFIG0.RES0.DNP2_V31PUMPAG3;CONFIG0.RES0.DNP2_V31PUMPAG3;DINT;
641;VAR;CONFIG0.RES0.DNP2_V31PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG3_STATUS;UDINT;
642;VAR;CONFIG0.RES0.DNP2_P1PUMPAG3;CONFIG0.RES0.DNP2_P1PUMPAG3;DINT;
643;VAR;CONFIG0.RES0.DNP2_P1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG3_STATUS;UDINT;
644;VAR;CONFIG0.RES0.DNP2_P2PUMPAG3;CONFIG0.RES0.DNP2_P2PUMPAG3;DINT;
645;VAR;CONFIG0.RES0.DNP2_P2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG3_STATUS;UDINT;
646;VAR;CONFIG0.RES0.DNP2_P3PUMPAG3;CONFIG0.RES0.DNP2_P3PUMPAG3;DINT;
647;VAR;CONFIG0.RES0.DNP2_P3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG3_STATUS;UDINT;
648;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3;CONFIG0.RES0.DNP2_Q1PUMPAG3;DINT;
649;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;UDINT;
650;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3;CONFIG0.RES0.DNP2_Q2PUMPAG3;DINT;
651;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;UDINT;
652;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3;CONFIG0.RES0.DNP2_Q3PUMPAG3;DINT;
653;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;UDINT;
654;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3;CONFIG0.RES0.DNP2_S1PUMPAG3;DINT;
655;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;UDINT;
656;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3;CONFIG0.RES0.DNP2_S2PUMPAG3;DINT;
657;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;UDINT;
658;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3;CONFIG0.RES0.DNP2_S3PUMPAG3;DINT;
659;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;UDINT;
660;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3;CONFIG0.RES0.DNP2_PF1PUMPAG3;DINT;
661;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;UDINT;
662;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3;CONFIG0.RES0.DNP2_PF2PUMPAG3;DINT;
663;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;UDINT;
664;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3;CONFIG0.RES0.DNP2_PF3PUMPAG3;DINT;
665;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;UDINT;
666;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3;CONFIG0.RES0.DNP2_PAVPUMPAG3;DINT;
667;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;UDINT;
668;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3;CONFIG0.RES0.DNP2_QAVPUMPAG3;DINT;
669;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;UDINT;
670;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3;CONFIG0.RES0.DNP2_SAVPUMPAG3;DINT;
671;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;UDINT;
672;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3;CONFIG0.RES0.DNP2_PFAVPUMPAG3;DINT;
673;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;UDINT;
674;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3;CONFIG0.RES0.DNP2_FREQPUMPAG3;DINT;
675;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;UDINT;
676;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1;CONFIG0.RES0.DNP2_STOPPUMPAG1;BOOL;
677;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;UDINT;
678;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2;CONFIG0.RES0.DNP2_STOPPUMPAG2;BOOL;
679;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;UDINT;
680;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3;CONFIG0.RES0.DNP2_STOPPUMPAG3;BOOL;
681;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;UDINT;
682;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1;CONFIG0.RES0.DNP2_STARTPUMPAG1;BOOL;
683;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;UDINT;
684;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2;CONFIG0.RES0.DNP2_STARTPUMPAG2;BOOL;
685;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;UDINT;
686;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3;CONFIG0.RES0.DNP2_STARTPUMPAG3;BOOL;
687;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;UDINT;
688;VAR;CONFIG0.RES0.DNP2_RS485WF1;CONFIG0.RES0.DNP2_RS485WF1;DINT;
689;VAR;CONFIG0.RES0.DNP2_RS485WF1_STATUS;CONFIG0.RES0.DNP2_RS485WF1_STATUS;UDINT;
690;VAR;CONFIG0.RES0.DNP2_RS485WF2;CONFIG0.RES0.DNP2_RS485WF2;DINT;
691;VAR;CONFIG0.RES0.DNP2_RS485WF2_STATUS;CONFIG0.RES0.DNP2_RS485WF2_STATUS;UDINT;
692;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER;CONFIG0.RES0.DNP2_RS485LEVELMETER;REAL;
693;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;UDINT;
694;VAR;CONFIG0.RES0.DNP2_CL;CONFIG0.RES0.DNP2_CL;REAL;
695;VAR;CONFIG0.RES0.DNP2_CL_STATUS;CONFIG0.RES0.DNP2_CL_STATUS;UDINT;
696;VAR;CONFIG0.RES0.DNP2_TU;CONFIG0.RES0.DNP2_TU;REAL;
697;VAR;CONFIG0.RES0.DNP2_TU_STATUS;CONFIG0.RES0.DNP2_TU_STATUS;UDINT;
698;VAR;CONFIG0.RES0.DNP2_TH;CONFIG0.RES0.DNP2_TH;REAL;
699;VAR;CONFIG0.RES0.DNP2_TH_STATUS;CONFIG0.RES0.DNP2_TH_STATUS;UDINT;
700;VAR;CONFIG0.RES0.DNP2_EC;CONFIG0.RES0.DNP2_EC;REAL;
701;VAR;CONFIG0.RES0.DNP2_EC_STATUS;CONFIG0.RES0.DNP2_EC_STATUS;UDINT;
702;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
703;VAR;CONFIG0.RES0.LIO_DITAG0_STATUS;CONFIG0.RES0.LIO_DITAG0_STATUS;UDINT;
704;VAR;CONFIG0.RES0.LIO_DITAG0_DT;CONFIG0.RES0.LIO_DITAG0_DT;DT;
705;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
706;VAR;CONFIG0.RES0.LIO_DITAG1_STATUS;CONFIG0.RES0.LIO_DITAG1_STATUS;UDINT;
707;VAR;CONFIG0.RES0.LIO_DITAG1_DT;CONFIG0.RES0.LIO_DITAG1_DT;DT;
708;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
709;VAR;CONFIG0.RES0.LIO_DITAG2_STATUS;CONFIG0.RES0.LIO_DITAG2_STATUS;UDINT;
710;VAR;CONFIG0.RES0.LIO_DITAG2_DT;CONFIG0.RES0.LIO_DITAG2_DT;DT;
711;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
712;VAR;CONFIG0.RES0.LIO_DITAG3_STATUS;CONFIG0.RES0.LIO_DITAG3_STATUS;UDINT;
713;VAR;CONFIG0.RES0.LIO_DITAG3_DT;CONFIG0.RES0.LIO_DITAG3_DT;DT;
714;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
715;VAR;CONFIG0.RES0.LIO_DITAG4_STATUS;CONFIG0.RES0.LIO_DITAG4_STATUS;UDINT;
716;VAR;CONFIG0.RES0.LIO_DITAG4_DT;CONFIG0.RES0.LIO_DITAG4_DT;DT;
717;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
718;VAR;CONFIG0.RES0.LIO_DITAG5_STATUS;CONFIG0.RES0.LIO_DITAG5_STATUS;UDINT;
719;VAR;CONFIG0.RES0.LIO_DITAG5_DT;CONFIG0.RES0.LIO_DITAG5_DT;DT;
720;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
721;VAR;CONFIG0.RES0.LIO_DITAG6_STATUS;CONFIG0.RES0.LIO_DITAG6_STATUS;UDINT;
722;VAR;CONFIG0.RES0.LIO_DITAG6_DT;CONFIG0.RES0.LIO_DITAG6_DT;DT;
723;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
724;VAR;CONFIG0.RES0.LIO_DITAG7_STATUS;CONFIG0.RES0.LIO_DITAG7_STATUS;UDINT;
725;VAR;CONFIG0.RES0.LIO_DITAG7_DT;CONFIG0.RES0.LIO_DITAG7_DT;DT;
726;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
727;VAR;CONFIG0.RES0.LIO_DOTAG0_STATUS;CONFIG0.RES0.LIO_DOTAG0_STATUS;UDINT;
728;VAR;CONFIG0.RES0.LIO_DOTAG0_DT;CONFIG0.RES0.LIO_DOTAG0_DT;DT;
729;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
730;VAR;CONFIG0.RES0.LIO_DOTAG1_STATUS;CONFIG0.RES0.LIO_DOTAG1_STATUS;UDINT;
731;VAR;CONFIG0.RES0.LIO_DOTAG1_DT;CONFIG0.RES0.LIO_DOTAG1_DT;DT;
732;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
733;VAR;CONFIG0.RES0.LIO_DOTAG2_STATUS;CONFIG0.RES0.LIO_DOTAG2_STATUS;UDINT;
734;VAR;CONFIG0.RES0.LIO_DOTAG2_DT;CONFIG0.RES0.LIO_DOTAG2_DT;DT;
735;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
736;VAR;CONFIG0.RES0.LIO_DOTAG3_STATUS;CONFIG0.RES0.LIO_DOTAG3_STATUS;UDINT;
737;VAR;CONFIG0.RES0.LIO_DOTAG3_DT;CONFIG0.RES0.LIO_DOTAG3_DT;DT;
738;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
739;VAR;CONFIG0.RES0.LIO_AITAG0_STATUS;CONFIG0.RES0.LIO_AITAG0_STATUS;UDINT;
740;VAR;CONFIG0.RES0.LIO_AITAG0_DT;CONFIG0.RES0.LIO_AITAG0_DT;DT;
741;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
742;VAR;CONFIG0.RES0.LIO_AITAG1_STATUS;CONFIG0.RES0.LIO_AITAG1_STATUS;UDINT;
743;VAR;CONFIG0.RES0.LIO_AITAG1_DT;CONFIG0.RES0.LIO_AITAG1_DT;DT;
744;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
745;VAR;CONFIG0.RES0.LIO_AITAG2_STATUS;CONFIG0.RES0.LIO_AITAG2_STATUS;UDINT;
746;VAR;CONFIG0.RES0.LIO_AITAG2_DT;CONFIG0.RES0.LIO_AITAG2_DT;DT;
747;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
748;VAR;CONFIG0.RES0.LIO_AITAG3_STATUS;CONFIG0.RES0.LIO_AITAG3_STATUS;UDINT;
749;VAR;CONFIG0.RES0.LIO_AITAG3_DT;CONFIG0.RES0.LIO_AITAG3_DT;DT;
750;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
751;VAR;CONFIG0.RES0.LIO_AOTAG0_STATUS;CONFIG0.RES0.LIO_AOTAG0_STATUS;UDINT;
752;VAR;CONFIG0.RES0.LIO_AOTAG0_DT;CONFIG0.RES0.LIO_AOTAG0_DT;DT;
753;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
754;VAR;CONFIG0.RES0.LIO_CNTTAG0_STATUS;CONFIG0.RES0.LIO_CNTTAG0_STATUS;UDINT;
755;VAR;CONFIG0.RES0.LIO_CNTTAG0_DT;CONFIG0.RES0.LIO_CNTTAG0_DT;DT;
756;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
757;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
758;VAR;CONFIG0.RES0.LIO_CNTTAG1_STATUS;CONFIG0.RES0.LIO_CNTTAG1_STATUS;UDINT;
759;VAR;CONFIG0.RES0.LIO_CNTTAG1_DT;CONFIG0.RES0.LIO_CNTTAG1_DT;DT;
760;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
761;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
762;VAR;CONFIG0.RES0.LIO_CNTTAG2_STATUS;CONFIG0.RES0.LIO_CNTTAG2_STATUS;UDINT;
763;VAR;CONFIG0.RES0.LIO_CNTTAG2_DT;CONFIG0.RES0.LIO_CNTTAG2_DT;DT;
764;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
765;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
766;VAR;CONFIG0.RES0.LIO_CNTTAG3_STATUS;CONFIG0.RES0.LIO_CNTTAG3_STATUS;UDINT;
767;VAR;CONFIG0.RES0.LIO_CNTTAG3_DT;CONFIG0.RES0.LIO_CNTTAG3_DT;DT;
768;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
769;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
770;VAR;CONFIG0.RES0.LIO_SENTAG0_STATUS;CONFIG0.RES0.LIO_SENTAG0_STATUS;UDINT;
771;VAR;CONFIG0.RES0.LIO_SENTAG0_DT;CONFIG0.RES0.LIO_SENTAG0_DT;DT;
772;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
773;VAR;CONFIG0.RES0.LIO_SENTAG1_STATUS;CONFIG0.RES0.LIO_SENTAG1_STATUS;UDINT;
774;VAR;CONFIG0.RES0.LIO_SENTAG1_DT;CONFIG0.RES0.LIO_SENTAG1_DT;DT;
775;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
776;VAR;CONFIG0.RES0.LIO_RESET_STATUS;CONFIG0.RES0.LIO_RESET_STATUS;UDINT;
777;VAR;CONFIG0.RES0.LIO_RESET_DT;CONFIG0.RES0.LIO_RESET_DT;DT;
778;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
779;VAR;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;UDINT;
780;VAR;CONFIG0.RES0.LIO_CPU_USAGE_DT;CONFIG0.RES0.LIO_CPU_USAGE_DT;DT;
781;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
782;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;UDINT;
783;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_DT;CONFIG0.RES0.LIO_TOTAL_RAM_DT;DT;
784;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
785;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;UDINT;
786;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;DT;
787;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
788;VAR;CONFIG0.RES0.LIO_USED_RAM_STATUS;CONFIG0.RES0.LIO_USED_RAM_STATUS;UDINT;
789;VAR;CONFIG0.RES0.LIO_USED_RAM_DT;CONFIG0.RES0.LIO_USED_RAM_DT;DT;
790;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
791;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;UDINT;
792;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;DT;
793;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
794;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;UDINT;
795;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;DT;
796;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
797;VAR;CONFIG0.RES0.LIO_USED_FLASH_STATUS;CONFIG0.RES0.LIO_USED_FLASH_STATUS;UDINT;
798;VAR;CONFIG0.RES0.LIO_USED_FLASH_DT;CONFIG0.RES0.LIO_USED_FLASH_DT;DT;
799;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD;CONFIG0.RES0.LIO_TOTAL_SDCARD;REAL;
800;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;UDINT;
801;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;DT;
802;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD;CONFIG0.RES0.LIO_FREESPACE_SDCARD;REAL;
803;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;UDINT;
804;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;DT;
805;VAR;CONFIG0.RES0.LIO_USED_SDCARD;CONFIG0.RES0.LIO_USED_SDCARD;REAL;
806;VAR;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;UDINT;
807;VAR;CONFIG0.RES0.LIO_USED_SDCARD_DT;CONFIG0.RES0.LIO_USED_SDCARD_DT;DT;
808;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM;CONFIG0.RES0.LIO_TOTAL_NVRAM;REAL;
809;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;UDINT;
810;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;DT;
811;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM;CONFIG0.RES0.LIO_FREESPACE_NVRAM;REAL;
812;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;UDINT;
813;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;DT;
814;VAR;CONFIG0.RES0.LIO_USED_NVRAM;CONFIG0.RES0.LIO_USED_NVRAM;REAL;
815;VAR;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;UDINT;
816;VAR;CONFIG0.RES0.LIO_USED_NVRAM_DT;CONFIG0.RES0.LIO_USED_NVRAM_DT;DT;
817;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS;USINT;
818;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;UDINT;
819;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;DT;
820;VAR;CONFIG0.RES0.LIO_BUZZER;CONFIG0.RES0.LIO_BUZZER;USINT;
821;VAR;CONFIG0.RES0.LIO_BUZZER_STATUS;CONFIG0.RES0.LIO_BUZZER_STATUS;UDINT;
822;VAR;CONFIG0.RES0.LIO_BUZZER_DT;CONFIG0.RES0.LIO_BUZZER_DT;DT;
823;VAR;CONFIG0.RES0.LIO_3GMODEMON;CONFIG0.RES0.LIO_3GMODEMON;USINT;
824;VAR;CONFIG0.RES0.LIO_3GMODEMON_STATUS;CONFIG0.RES0.LIO_3GMODEMON_STATUS;UDINT;
825;VAR;CONFIG0.RES0.LIO_3GMODEMON_DT;CONFIG0.RES0.LIO_3GMODEMON_DT;DT;
826;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;USINT;
827;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_STATUS;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_STATUS;UDINT;
828;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_DT;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_DT;DT;
829;VAR;CONFIG0.RES0.LIO_3GCONNECTED;CONFIG0.RES0.LIO_3GCONNECTED;BOOL;
830;VAR;CONFIG0.RES0.LIO_3GCONNECTED_STATUS;CONFIG0.RES0.LIO_3GCONNECTED_STATUS;UDINT;
