2857;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1_STATUS;UDINT;
2858;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG1_DT;DT;
2859;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2;BOOL;
2860;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2_STATUS;UDINT;
2861;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG2_DT;DT;
2862;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3;BOOL;
2863;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3_STATUS;UDINT;
2864;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STOPPUMPAG3_DT;DT;
2865;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1;BOOL;
2866;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1_STATUS;UDINT;
2867;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG1_DT;DT;
2868;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2;BOOL;
2869;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2_STATUS;UDINT;
2870;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG2_DT;DT;
2871;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3;BOOL;
2872;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3_STATUS;UDINT;
2873;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_STARTPUMPAG3_DT;DT;
2874;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1;DINT;
2875;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1_STATUS;UDINT;
2876;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF1_DT;DT;
2877;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2;DINT;
2878;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2_STATUS;UDINT;
2879;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485WF2_DT;DT;
2880;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER;REAL;
2881;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER_STATUS;UDINT;
2882;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_RS485LEVELMETER_DT;DT;
2883;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL;REAL;
2884;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL_STATUS;UDINT;
2885;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_CL_DT;DT;
2886;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU;REAL;
2887;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU_STATUS;UDINT;
2888;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TU_DT;DT;
2889;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH;REAL;
2890;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH_STATUS;UDINT;
2891;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_TH_DT;DT;
2892;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC;REAL;
2893;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC_STATUS;UDINT;
2894;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_EC_DT;DT;
2895;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000;BOOL;
2896;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000_STATUS;UDINT;
2897;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000_DT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP_DITAG1000_DT;DT;
2898;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_OPENDOOR;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_OPENDOOR;BOOL;
2899;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_OPENDOOR_STATUS;UDINT;
2900;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ALARMAC;BOOL;
2901;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ALARMAC_STATUS;UDINT;
2902;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG1;BOOL;
2903;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
2904;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_DC24V;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_DC24V;BOOL;
2905;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_DC24V_STATUS;UDINT;
2906;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG1;BOOL;
2907;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG1_STATUS;UDINT;
2908;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG1;BOOL;
2909;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG1_STATUS;UDINT;
2910;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG1;BOOL;
2911;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG1_STATUS;UDINT;
2912;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG2;BOOL;
2913;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG2_STATUS;UDINT;
2914;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG2;BOOL;
2915;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG2_STATUS;UDINT;
2916;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG2;BOOL;
2917;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG2_STATUS;UDINT;
2918;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG2;BOOL;
2919;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
2920;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG3;BOOL;
2921;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FAULTPUMPAG3_STATUS;UDINT;
2922;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG3;BOOL;
2923;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ONPUMPAG3_STATUS;UDINT;
2924;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG3;BOOL;
2925;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_AUTOPUMPAG3_STATUS;UDINT;
2926;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG3;BOOL;
2927;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
2928;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ROOMWATERALARM;BOOL;
2929;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_ROOMWATERALARM_STATUS;UDINT;
2930;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKHIALARM;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKHIALARM;BOOL;
2931;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKHIALARM_STATUS;UDINT;
2932;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKLOWALARM;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKLOWALARM;BOOL;
2933;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_TANKLOWALARM_STATUS;UDINT;
2934;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG1;BOOL;
2935;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG1_STATUS;UDINT;
2936;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG1;BOOL;
2937;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG1_STATUS;UDINT;
2938;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG1;BOOL;
2939;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
2940;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG1;BOOL;
2941;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
2942;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG1;BOOL;
2943;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
2944;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG2;BOOL;
2945;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG2_STATUS;UDINT;
2946;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG2;BOOL;
2947;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG2_STATUS;UDINT;
2948;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG2;BOOL;
2949;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
2950;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG2;BOOL;
2951;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
2952;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG2;BOOL;
2953;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
2954;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG3;BOOL;
2955;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG3_STATUS;UDINT;
2956;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG3;BOOL;
2957;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG3_STATUS;UDINT;
2958;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG3;BOOL;
2959;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
2960;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG3;BOOL;
2961;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
2962;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG3;BOOL;
2963;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
2964;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHITOTAL;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHITOTAL;BOOL;
2965;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHITOTAL_STATUS;UDINT;
2966;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWTOTAL;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWTOTAL;BOOL;
2967;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWTOTAL_STATUS;UDINT;
2968;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL1;BOOL;
2969;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL1_STATUS;UDINT;
2970;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL1;BOOL;
2971;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL1_STATUS;UDINT;
2972;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL2;BOOL;
2973;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL2_STATUS;UDINT;
2974;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL2;BOOL;
2975;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL2_STATUS;UDINT;
2976;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG1;REAL;
2977;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG1_STATUS;UDINT;
2978;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG2;REAL;
2979;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG2_STATUS;UDINT;
2980;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG3;REAL;
2981;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG3_STATUS;UDINT;
2982;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTCOLLECTOR;REAL;
2983;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTCOLLECTOR_STATUS;UDINT;
2984;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MALEVELMAINTANK;REAL;
2985;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MALEVELMAINTANK_STATUS;UDINT;
2986;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MACHL;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MACHL;DINT;
2987;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MACHL_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MACHL_STATUS;UDINT;
2988;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF1;DINT;
2989;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF1_STATUS;UDINT;
2990;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF2;DINT;
2991;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF2_STATUS;UDINT;
