616;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG2_STATUS;UDINT;
617;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG2;CONFIG0.RES0.DNP2_PF2PUMPAG2;DINT;
618;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG2_STATUS;UDINT;
619;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG2;CONFIG0.RES0.DNP2_PF3PUMPAG2;DINT;
620;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG2_STATUS;UDINT;
621;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2;CONFIG0.RES0.DNP2_PAVPUMPAG2;DINT;
622;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;UDINT;
623;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG2;CONFIG0.RES0.DNP2_QAVPUMPAG2;DINT;
624;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG2_STATUS;UDINT;
625;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG2;CONFIG0.RES0.DNP2_SAVPUMPAG2;DINT;
626;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG2_STATUS;UDINT;
627;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG2;CONFIG0.RES0.DNP2_PFAVPUMPAG2;DINT;
628;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG2_STATUS;UDINT;
629;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2;CONFIG0.RES0.DNP2_FREQPUMPAG2;DINT;
630;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;UDINT;
631;VAR;CONFIG0.RES0.DNP2_I1PUMPAG3;CONFIG0.RES0.DNP2_I1PUMPAG3;DINT;
632;VAR;CONFIG0.RES0.DNP2_I1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG3_STATUS;UDINT;
633;VAR;CONFIG0.RES0.DNP2_I2PUMPAG3;CONFIG0.RES0.DNP2_I2PUMPAG3;DINT;
634;VAR;CONFIG0.RES0.DNP2_I2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG3_STATUS;UDINT;
635;VAR;CONFIG0.RES0.DNP2_I3PUMPAG3;CONFIG0.RES0.DNP2_I3PUMPAG3;DINT;
636;VAR;CONFIG0.RES0.DNP2_I3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG3_STATUS;UDINT;
637;VAR;CONFIG0.RES0.DNP2_V1PUMPAG3;CONFIG0.RES0.DNP2_V1PUMPAG3;DINT;
638;VAR;CONFIG0.RES0.DNP2_V1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG3_STATUS;UDINT;
639;VAR;CONFIG0.RES0.DNP2_V2PUMPAG3;CONFIG0.RES0.DNP2_V2PUMPAG3;DINT;
640;VAR;CONFIG0.RES0.DNP2_V2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG3_STATUS;UDINT;
641;VAR;CONFIG0.RES0.DNP2_V3PUMPAG3;CONFIG0.RES0.DNP2_V3PUMPAG3;DINT;
642;VAR;CONFIG0.RES0.DNP2_V3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG3_STATUS;UDINT;
643;VAR;CONFIG0.RES0.DNP2_V12PUMPAG3;CONFIG0.RES0.DNP2_V12PUMPAG3;DINT;
644;VAR;CONFIG0.RES0.DNP2_V12PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG3_STATUS;UDINT;
645;VAR;CONFIG0.RES0.DNP2_V23PUMPAG3;CONFIG0.RES0.DNP2_V23PUMPAG3;DINT;
646;VAR;CONFIG0.RES0.DNP2_V23PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG3_STATUS;UDINT;
647;VAR;CONFIG0.RES0.DNP2_V31PUMPAG3;CONFIG0.RES0.DNP2_V31PUMPAG3;DINT;
648;VAR;CONFIG0.RES0.DNP2_V31PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG3_STATUS;UDINT;
649;VAR;CONFIG0.RES0.DNP2_P1PUMPAG3;CONFIG0.RES0.DNP2_P1PUMPAG3;DINT;
650;VAR;CONFIG0.RES0.DNP2_P1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG3_STATUS;UDINT;
651;VAR;CONFIG0.RES0.DNP2_P2PUMPAG3;CONFIG0.RES0.DNP2_P2PUMPAG3;DINT;
652;VAR;CONFIG0.RES0.DNP2_P2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG3_STATUS;UDINT;
653;VAR;CONFIG0.RES0.DNP2_P3PUMPAG3;CONFIG0.RES0.DNP2_P3PUMPAG3;DINT;
654;VAR;CONFIG0.RES0.DNP2_P3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG3_STATUS;UDINT;
655;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3;CONFIG0.RES0.DNP2_Q1PUMPAG3;DINT;
656;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;UDINT;
657;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3;CONFIG0.RES0.DNP2_Q2PUMPAG3;DINT;
658;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;UDINT;
659;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3;CONFIG0.RES0.DNP2_Q3PUMPAG3;DINT;
660;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;UDINT;
661;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3;CONFIG0.RES0.DNP2_S1PUMPAG3;DINT;
662;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;UDINT;
663;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3;CONFIG0.RES0.DNP2_S2PUMPAG3;DINT;
664;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;UDINT;
665;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3;CONFIG0.RES0.DNP2_S3PUMPAG3;DINT;
666;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;UDINT;
667;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3;CONFIG0.RES0.DNP2_PF1PUMPAG3;DINT;
668;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;UDINT;
669;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3;CONFIG0.RES0.DNP2_PF2PUMPAG3;DINT;
670;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;UDINT;
671;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3;CONFIG0.RES0.DNP2_PF3PUMPAG3;DINT;
672;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;UDINT;
673;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3;CONFIG0.RES0.DNP2_PAVPUMPAG3;DINT;
674;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;UDINT;
675;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3;CONFIG0.RES0.DNP2_QAVPUMPAG3;DINT;
676;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;UDINT;
677;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3;CONFIG0.RES0.DNP2_SAVPUMPAG3;DINT;
678;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;UDINT;
679;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3;CONFIG0.RES0.DNP2_PFAVPUMPAG3;DINT;
680;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;UDINT;
681;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3;CONFIG0.RES0.DNP2_FREQPUMPAG3;DINT;
682;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;UDINT;
683;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1;CONFIG0.RES0.DNP2_STOPPUMPAG1;BOOL;
684;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;UDINT;
685;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2;CONFIG0.RES0.DNP2_STOPPUMPAG2;BOOL;
686;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;UDINT;
687;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3;CONFIG0.RES0.DNP2_STOPPUMPAG3;BOOL;
688;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;UDINT;
689;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1;CONFIG0.RES0.DNP2_STARTPUMPAG1;BOOL;
690;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;UDINT;
691;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2;CONFIG0.RES0.DNP2_STARTPUMPAG2;BOOL;
692;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;UDINT;
693;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3;CONFIG0.RES0.DNP2_STARTPUMPAG3;BOOL;
694;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;UDINT;
695;VAR;CONFIG0.RES0.DNP2_RS485WF1;CONFIG0.RES0.DNP2_RS485WF1;DINT;
696;VAR;CONFIG0.RES0.DNP2_RS485WF1_STATUS;CONFIG0.RES0.DNP2_RS485WF1_STATUS;UDINT;
697;VAR;CONFIG0.RES0.DNP2_RS485WF2;CONFIG0.RES0.DNP2_RS485WF2;DINT;
698;VAR;CONFIG0.RES0.DNP2_RS485WF2_STATUS;CONFIG0.RES0.DNP2_RS485WF2_STATUS;UDINT;
699;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER;CONFIG0.RES0.DNP2_RS485LEVELMETER;REAL;
700;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;UDINT;
701;VAR;CONFIG0.RES0.DNP2_CL;CONFIG0.RES0.DNP2_CL;REAL;
702;VAR;CONFIG0.RES0.DNP2_CL_STATUS;CONFIG0.RES0.DNP2_CL_STATUS;UDINT;
703;VAR;CONFIG0.RES0.DNP2_TU;CONFIG0.RES0.DNP2_TU;REAL;
704;VAR;CONFIG0.RES0.DNP2_TU_STATUS;CONFIG0.RES0.DNP2_TU_STATUS;UDINT;
705;VAR;CONFIG0.RES0.DNP2_TH;CONFIG0.RES0.DNP2_TH;REAL;
706;VAR;CONFIG0.RES0.DNP2_TH_STATUS;CONFIG0.RES0.DNP2_TH_STATUS;UDINT;
707;VAR;CONFIG0.RES0.DNP2_EC;CONFIG0.RES0.DNP2_EC;REAL;
708;VAR;CONFIG0.RES0.DNP2_EC_STATUS;CONFIG0.RES0.DNP2_EC_STATUS;UDINT;
709;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
710;VAR;CONFIG0.RES0.LIO_DITAG0_STATUS;CONFIG0.RES0.LIO_DITAG0_STATUS;UDINT;
711;VAR;CONFIG0.RES0.LIO_DITAG0_DT;CONFIG0.RES0.LIO_DITAG0_DT;DT;
712;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
713;VAR;CONFIG0.RES0.LIO_DITAG1_STATUS;CONFIG0.RES0.LIO_DITAG1_STATUS;UDINT;
714;VAR;CONFIG0.RES0.LIO_DITAG1_DT;CONFIG0.RES0.LIO_DITAG1_DT;DT;
715;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
716;VAR;CONFIG0.RES0.LIO_DITAG2_STATUS;CONFIG0.RES0.LIO_DITAG2_STATUS;UDINT;
717;VAR;CONFIG0.RES0.LIO_DITAG2_DT;CONFIG0.RES0.LIO_DITAG2_DT;DT;
718;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
719;VAR;CONFIG0.RES0.LIO_DITAG3_STATUS;CONFIG0.RES0.LIO_DITAG3_STATUS;UDINT;
720;VAR;CONFIG0.RES0.LIO_DITAG3_DT;CONFIG0.RES0.LIO_DITAG3_DT;DT;
721;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
722;VAR;CONFIG0.RES0.LIO_DITAG4_STATUS;CONFIG0.RES0.LIO_DITAG4_STATUS;UDINT;
723;VAR;CONFIG0.RES0.LIO_DITAG4_DT;CONFIG0.RES0.LIO_DITAG4_DT;DT;
724;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
725;VAR;CONFIG0.RES0.LIO_DITAG5_STATUS;CONFIG0.RES0.LIO_DITAG5_STATUS;UDINT;
726;VAR;CONFIG0.RES0.LIO_DITAG5_DT;CONFIG0.RES0.LIO_DITAG5_DT;DT;
727;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
728;VAR;CONFIG0.RES0.LIO_DITAG6_STATUS;CONFIG0.RES0.LIO_DITAG6_STATUS;UDINT;
729;VAR;CONFIG0.RES0.LIO_DITAG6_DT;CONFIG0.RES0.LIO_DITAG6_DT;DT;
730;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
731;VAR;CONFIG0.RES0.LIO_DITAG7_STATUS;CONFIG0.RES0.LIO_DITAG7_STATUS;UDINT;
732;VAR;CONFIG0.RES0.LIO_DITAG7_DT;CONFIG0.RES0.LIO_DITAG7_DT;DT;
733;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
734;VAR;CONFIG0.RES0.LIO_DOTAG0_STATUS;CONFIG0.RES0.LIO_DOTAG0_STATUS;UDINT;
735;VAR;CONFIG0.RES0.LIO_DOTAG0_DT;CONFIG0.RES0.LIO_DOTAG0_DT;DT;
736;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
737;VAR;CONFIG0.RES0.LIO_DOTAG1_STATUS;CONFIG0.RES0.LIO_DOTAG1_STATUS;UDINT;
738;VAR;CONFIG0.RES0.LIO_DOTAG1_DT;CONFIG0.RES0.LIO_DOTAG1_DT;DT;
739;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
740;VAR;CONFIG0.RES0.LIO_DOTAG2_STATUS;CONFIG0.RES0.LIO_DOTAG2_STATUS;UDINT;
741;VAR;CONFIG0.RES0.LIO_DOTAG2_DT;CONFIG0.RES0.LIO_DOTAG2_DT;DT;
742;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
743;VAR;CONFIG0.RES0.LIO_DOTAG3_STATUS;CONFIG0.RES0.LIO_DOTAG3_STATUS;UDINT;
744;VAR;CONFIG0.RES0.LIO_DOTAG3_DT;CONFIG0.RES0.LIO_DOTAG3_DT;DT;
745;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
746;VAR;CONFIG0.RES0.LIO_AITAG0_STATUS;CONFIG0.RES0.LIO_AITAG0_STATUS;UDINT;
747;VAR;CONFIG0.RES0.LIO_AITAG0_DT;CONFIG0.RES0.LIO_AITAG0_DT;DT;
748;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
749;VAR;CONFIG0.RES0.LIO_AITAG1_STATUS;CONFIG0.RES0.LIO_AITAG1_STATUS;UDINT;
750;VAR;CONFIG0.RES0.LIO_AITAG1_DT;CONFIG0.RES0.LIO_AITAG1_DT;DT;
751;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
752;VAR;CONFIG0.RES0.LIO_AITAG2_STATUS;CONFIG0.RES0.LIO_AITAG2_STATUS;UDINT;
753;VAR;CONFIG0.RES0.LIO_AITAG2_DT;CONFIG0.RES0.LIO_AITAG2_DT;DT;
754;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
755;VAR;CONFIG0.RES0.LIO_AITAG3_STATUS;CONFIG0.RES0.LIO_AITAG3_STATUS;UDINT;
756;VAR;CONFIG0.RES0.LIO_AITAG3_DT;CONFIG0.RES0.LIO_AITAG3_DT;DT;
757;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
758;VAR;CONFIG0.RES0.LIO_AOTAG0_STATUS;CONFIG0.RES0.LIO_AOTAG0_STATUS;UDINT;
759;VAR;CONFIG0.RES0.LIO_AOTAG0_DT;CONFIG0.RES0.LIO_AOTAG0_DT;DT;
760;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
761;VAR;CONFIG0.RES0.LIO_CNTTAG0_STATUS;CONFIG0.RES0.LIO_CNTTAG0_STATUS;UDINT;
762;VAR;CONFIG0.RES0.LIO_CNTTAG0_DT;CONFIG0.RES0.LIO_CNTTAG0_DT;DT;
763;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
764;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
765;VAR;CONFIG0.RES0.LIO_CNTTAG1_STATUS;CONFIG0.RES0.LIO_CNTTAG1_STATUS;UDINT;
766;VAR;CONFIG0.RES0.LIO_CNTTAG1_DT;CONFIG0.RES0.LIO_CNTTAG1_DT;DT;
767;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
768;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
769;VAR;CONFIG0.RES0.LIO_CNTTAG2_STATUS;CONFIG0.RES0.LIO_CNTTAG2_STATUS;UDINT;
770;VAR;CONFIG0.RES0.LIO_CNTTAG2_DT;CONFIG0.RES0.LIO_CNTTAG2_DT;DT;
771;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
772;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
773;VAR;CONFIG0.RES0.LIO_CNTTAG3_STATUS;CONFIG0.RES0.LIO_CNTTAG3_STATUS;UDINT;
774;VAR;CONFIG0.RES0.LIO_CNTTAG3_DT;CONFIG0.RES0.LIO_CNTTAG3_DT;DT;
775;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
776;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
777;VAR;CONFIG0.RES0.LIO_SENTAG0_STATUS;CONFIG0.RES0.LIO_SENTAG0_STATUS;UDINT;
778;VAR;CONFIG0.RES0.LIO_SENTAG0_DT;CONFIG0.RES0.LIO_SENTAG0_DT;DT;
779;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
780;VAR;CONFIG0.RES0.LIO_SENTAG1_STATUS;CONFIG0.RES0.LIO_SENTAG1_STATUS;UDINT;
781;VAR;CONFIG0.RES0.LIO_SENTAG1_DT;CONFIG0.RES0.LIO_SENTAG1_DT;DT;
782;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
783;VAR;CONFIG0.RES0.LIO_RESET_STATUS;CONFIG0.RES0.LIO_RESET_STATUS;UDINT;
784;VAR;CONFIG0.RES0.LIO_RESET_DT;CONFIG0.RES0.LIO_RESET_DT;DT;
785;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
786;VAR;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;UDINT;
787;VAR;CONFIG0.RES0.LIO_CPU_USAGE_DT;CONFIG0.RES0.LIO_CPU_USAGE_DT;DT;
788;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
789;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;UDINT;
790;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_DT;CONFIG0.RES0.LIO_TOTAL_RAM_DT;DT;
791;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
792;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;UDINT;
793;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;DT;
794;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
795;VAR;CONFIG0.RES0.LIO_USED_RAM_STATUS;CONFIG0.RES0.LIO_USED_RAM_STATUS;UDINT;
796;VAR;CONFIG0.RES0.LIO_USED_RAM_DT;CONFIG0.RES0.LIO_USED_RAM_DT;DT;
797;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
798;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;UDINT;
799;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;DT;
800;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
801;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;UDINT;
802;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;DT;
803;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
804;VAR;CONFIG0.RES0.LIO_USED_FLASH_STATUS;CONFIG0.RES0.LIO_USED_FLASH_STATUS;UDINT;
805;VAR;CONFIG0.RES0.LIO_USED_FLASH_DT;CONFIG0.RES0.LIO_USED_FLASH_DT;DT;
806;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD;CONFIG0.RES0.LIO_TOTAL_SDCARD;REAL;
807;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;UDINT;
808;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;DT;
809;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD;CONFIG0.RES0.LIO_FREESPACE_SDCARD;REAL;
810;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;UDINT;
811;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;DT;
812;VAR;CONFIG0.RES0.LIO_USED_SDCARD;CONFIG0.RES0.LIO_USED_SDCARD;REAL;
813;VAR;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;UDINT;
814;VAR;CONFIG0.RES0.LIO_USED_SDCARD_DT;CONFIG0.RES0.LIO_USED_SDCARD_DT;DT;
815;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM;CONFIG0.RES0.LIO_TOTAL_NVRAM;REAL;
816;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;UDINT;
817;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;DT;
818;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM;CONFIG0.RES0.LIO_FREESPACE_NVRAM;REAL;
819;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;UDINT;
820;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;DT;
821;VAR;CONFIG0.RES0.LIO_USED_NVRAM;CONFIG0.RES0.LIO_USED_NVRAM;REAL;
822;VAR;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;UDINT;
823;VAR;CONFIG0.RES0.LIO_USED_NVRAM_DT;CONFIG0.RES0.LIO_USED_NVRAM_DT;DT;
824;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS;USINT;
825;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;UDINT;
826;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;DT;
827;VAR;CONFIG0.RES0.LIO_BUZZER;CONFIG0.RES0.LIO_BUZZER;USINT;
828;VAR;CONFIG0.RES0.LIO_BUZZER_STATUS;CONFIG0.RES0.LIO_BUZZER_STATUS;UDINT;
829;VAR;CONFIG0.RES0.LIO_BUZZER_DT;CONFIG0.RES0.LIO_BUZZER_DT;DT;
830;VAR;CONFIG0.RES0.LIO_3GMODEMON;CONFIG0.RES0.LIO_3GMODEMON;USINT;
