1775;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_STATUS;UDINT;
1776;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_DT;DT;
1777;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2;BOOL;
1778;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_STATUS;UDINT;
1779;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_DT;DT;
1780;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3;BOOL;
1781;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_STATUS;UDINT;
1782;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_DT;DT;
1783;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1;BOOL;
1784;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_STATUS;UDINT;
1785;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_DT;DT;
1786;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2;BOOL;
1787;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_STATUS;UDINT;
1788;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_DT;DT;
1789;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3;BOOL;
1790;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_STATUS;UDINT;
1791;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_DT;DT;
1792;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1;DINT;
1793;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_STATUS;UDINT;
1794;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_DT;DT;
1795;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2;DINT;
1796;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_STATUS;UDINT;
1797;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_DT;DT;
1798;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER;REAL;
1799;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_STATUS;UDINT;
1800;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_DT;DT;
1801;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL;CONFIG0.RES0.INSTANCE_2.DNP_CL;REAL;
1802;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_CL_STATUS;UDINT;
1803;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL_DT;CONFIG0.RES0.INSTANCE_2.DNP_CL_DT;DT;
1804;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU;CONFIG0.RES0.INSTANCE_2.DNP_TU;REAL;
1805;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TU_STATUS;UDINT;
1806;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU_DT;CONFIG0.RES0.INSTANCE_2.DNP_TU_DT;DT;
1807;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH;CONFIG0.RES0.INSTANCE_2.DNP_TH;REAL;
1808;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TH_STATUS;UDINT;
1809;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH_DT;CONFIG0.RES0.INSTANCE_2.DNP_TH_DT;DT;
1810;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC;CONFIG0.RES0.INSTANCE_2.DNP_EC;REAL;
1811;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_EC_STATUS;UDINT;
1812;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC_DT;CONFIG0.RES0.INSTANCE_2.DNP_EC_DT;DT;
1813;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000;BOOL;
1814;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_STATUS;UDINT;
1815;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_DT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_DT;DT;
1816;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR;BOOL;
1817;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR_STATUS;UDINT;
1818;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC;BOOL;
1819;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC_STATUS;UDINT;
1820;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1;BOOL;
1821;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
1822;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V;BOOL;
1823;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V_STATUS;UDINT;
1824;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1;BOOL;
1825;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1_STATUS;UDINT;
1826;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1;BOOL;
1827;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1_STATUS;UDINT;
1828;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1;BOOL;
1829;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1_STATUS;UDINT;
1830;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2;BOOL;
1831;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2_STATUS;UDINT;
1832;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2;BOOL;
1833;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2_STATUS;UDINT;
1834;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2;BOOL;
1835;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2_STATUS;UDINT;
1836;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2;BOOL;
1837;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
1838;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3;BOOL;
1839;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3_STATUS;UDINT;
1840;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3;BOOL;
1841;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3_STATUS;UDINT;
1842;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3;BOOL;
1843;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3_STATUS;UDINT;
1844;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3;BOOL;
1845;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
1846;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM;BOOL;
1847;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM_STATUS;UDINT;
1848;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM;BOOL;
1849;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM_STATUS;UDINT;
1850;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM;BOOL;
1851;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM_STATUS;UDINT;
1852;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1;BOOL;
1853;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1_STATUS;UDINT;
1854;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1;BOOL;
1855;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1_STATUS;UDINT;
1856;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1;BOOL;
1857;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
1858;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1;BOOL;
1859;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
1860;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1;BOOL;
1861;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
1862;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2;BOOL;
1863;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2_STATUS;UDINT;
1864;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2;BOOL;
1865;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2_STATUS;UDINT;
1866;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2;BOOL;
1867;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
1868;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2;BOOL;
1869;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
1870;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2;BOOL;
1871;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
1872;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3;BOOL;
1873;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3_STATUS;UDINT;
1874;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3;BOOL;
1875;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3_STATUS;UDINT;
1876;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3;BOOL;
1877;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
1878;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3;BOOL;
1879;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
1880;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3;BOOL;
1881;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
1882;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL;BOOL;
1883;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL_STATUS;UDINT;
1884;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL;BOOL;
1885;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL_STATUS;UDINT;
1886;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1;BOOL;
1887;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1_STATUS;UDINT;
1888;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1;BOOL;
1889;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1_STATUS;UDINT;
1890;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2;BOOL;
1891;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2_STATUS;UDINT;
1892;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2;BOOL;
1893;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2_STATUS;UDINT;
1894;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1;REAL;
1895;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1_STATUS;UDINT;
1896;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2;REAL;
1897;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2_STATUS;UDINT;
1898;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3;REAL;
1899;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3_STATUS;UDINT;
1900;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR;REAL;
1901;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR_STATUS;UDINT;
1902;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK;REAL;
1903;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK_STATUS;UDINT;
1904;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL;DINT;
1905;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL_STATUS;UDINT;
1906;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1;DINT;
1907;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1_STATUS;UDINT;
1908;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2;DINT;
1909;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2_STATUS;UDINT;
1910;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1;DINT;
1911;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1_STATUS;UDINT;
1912;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1;DINT;
1913;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1_STATUS;UDINT;
1914;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1;DINT;
1915;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1_STATUS;UDINT;
1916;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1;DINT;
1917;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1_STATUS;UDINT;
1918;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1;DINT;
1919;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1_STATUS;UDINT;
1920;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1;DINT;
1921;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1_STATUS;UDINT;
1922;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1;DINT;
1923;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1_STATUS;UDINT;
1924;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1;DINT;
1925;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1_STATUS;UDINT;
1926;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1;DINT;
1927;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1_STATUS;UDINT;
1928;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1;DINT;
1929;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1_STATUS;UDINT;
1930;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1;DINT;
1931;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1_STATUS;UDINT;
1932;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;DINT;
1933;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;UDINT;
1934;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;DINT;
